#,MM:DD:YYYY,HH:MM:SS,PM1.0,PM2.5,PM10.0,TVOC(ppb),CO2(ppm)
 29   , 0/17/2034, 2:35: 0 PM,  11,  14,  15, 1136, 1708
 30   , 0/17/2034, 2:36: 0 PM,  12,  15,  15, 1046, 1624
 31   , 0/17/2034, 2:37: 0 PM,  10,  13,  14, 1049, 1650
 32   , 0/17/2034, 2:38: 0 PM,  11,  12,  12, 1034, 1651
 33   , 0/17/2034, 2:39: 0 PM,  11,  15,  22,  956, 1596
 34   , 0/17/2034, 2:40: 0 PM,  13,  18,  20,  965, 1596
 35   , 0/17/2034, 2:41: 0 PM,   9,  14,  15,  955, 1604
 36   , 0/17/2034, 2:42: 0 PM,  16,  18,  18,  929, 1549
 37   , 0/17/2034, 2:43: 0 PM,   8,  10,  14,  958, 1596
 38   , 0/17/2034, 2:44: 0 PM,  13,  20,  21,  933, 1580
 39   , 0/17/2034, 2:45: 0 PM,  15,  19,  19,  898, 1536
 40   , 0/17/2034, 2:46: 0 PM,  14,  18,  21,  871, 1540
 43   , 0/17/2034, 2:47: 0 PM,  14,  18,  20,  869, 1532
 44   , 0/17/2034, 2:48: 0 PM,  15,  19,  23,  845, 1518
 45   , 0/17/2034, 2:49: 0 PM,  18,  25,  25,  860, 1533
 46   , 0/17/2034, 2:50: 0 PM,  14,  19,  21,  825, 1517
 47   , 0/17/2034, 2:51: 0 PM,  13,  16,  16,  882, 1559
 48   , 0/17/2034, 2:52: 0 PM,  10,  16,  16,  831, 1537
 49   , 0/17/2034, 2:53: 0 PM,  14,  22,  25,  821, 1539
 50   , 0/17/2034, 2:54: 0 PM,  15,  19,  21,  797, 1456
 51   , 0/17/2034, 2:55: 0 PM,   8,  10,  11,  829, 1549
 52   , 0/17/2034, 2:56: 0 PM,  12,  16,  17,  853, 1575
 53   , 0/17/2034, 2:57: 0 PM,  15,  24,  28,  766, 1470
 54   , 0/17/2034, 2:58: 0 PM,  14,  17,  18,  792, 1513
 55   , 0/17/2034, 2:59: 0 PM,  13,  16,  16,  752, 1467
 56   , 0/17/2034, 3: 0: 0 PM,  10,  12,  15,  743, 1430
 57   , 0/17/2034, 3: 1: 0 PM,  16,  20,  24,  725, 1409
 58   , 0/17/2034, 3: 2: 0 PM,  11,  17,  21,  847, 1575
 59   , 0/17/2034, 3: 3: 0 PM,  16,  19,  21,  710, 1409
 60   , 0/17/2034, 3: 4: 0 PM,  12,  17,  19,  745, 1437
 61   , 0/17/2034, 3: 5: 0 PM,  13,  16,  16,  718, 1418
 62   , 0/17/2034, 3: 6: 0 PM,  14,  16,  16,  693, 1400
 63   , 0/17/2034, 3: 7: 0 PM,  12,  13,  13,  720, 1425
 64   , 0/17/2034, 3: 8: 0 PM,  13,  17,  17,  665, 1373
 65   , 0/17/2034, 3: 9: 0 PM,   7,   8,   9,  688, 1419
 66   , 0/17/2034, 3:10: 0 PM,  14,  20,  22,  632, 1357
 67   , 0/17/2034, 3:11: 0 PM,  15,  17,  17,  628, 1332
 68   , 0/17/2034, 3:12: 0 PM,   9,  11,  12,  713, 1384
 69   , 0/17/2034, 3:13: 0 PM,  10,  13,  14,  686, 1387
 70   , 0/17/2034, 3:14: 0 PM,   9,  12,  12,  644, 1359
 71   , 0/17/2034, 3:15: 0 PM,  14,  17,  17,  581, 1295
 72   , 0/17/2034, 3:16: 0 PM,  13,  15,  17,  588, 1293
 73   , 0/17/2034, 3:17: 0 PM,  14,  19,  22,  611, 1360
 74   , 0/17/2034, 3:18: 0 PM,  13,  18,  23,  592, 1300
 75   , 0/17/2034, 3:19: 0 PM,   8,  10,  11,  617, 1302
 76   , 0/17/2034, 3:20: 0 PM,  13,  17,  21,  567, 1285
 77   , 0/17/2034, 3:21: 0 PM,  14,  19,  19,  576, 1260
 78   , 0/17/2034, 3:22: 0 PM,  11,  15,  15,  607, 1318
 79   , 0/17/2034, 3:23: 0 PM,  13,  14,  14,  563, 1275
 80   , 0/17/2034, 3:24: 0 PM,  18,  24,  27,  541, 1192
 81   , 0/17/2034, 3:25: 0 PM,  12,  13,  13,  556, 1258
 82   , 0/17/2034, 3:26: 0 PM,  17,  21,  23,  544, 1232
 83   , 0/17/2034, 3:27: 0 PM,  13,  19,  23,  562, 1255
 84   , 0/17/2034, 3:28: 0 PM,  15,  19,  20,  573, 1223
 85   , 0/17/2034, 3:29: 0 PM,  14,  19,  20,  547, 1218
 86   , 0/17/2034, 3:30: 0 PM,  15,  17,  17,  558, 1272
 87   , 0/17/2034, 3:31: 0 PM,  14,  17,  18,  555, 1305
 88   , 0/17/2034, 3:32: 0 PM,  13,  15,  15,  546, 1329
 89   , 0/17/2034, 3:33: 0 PM,  17,  19,  21,  542, 1270
 90   , 0/17/2034, 3:34: 0 PM,  16,  22,  25,  530, 1243
 91   , 0/17/2034, 3:35: 0 PM,  13,  16,  18,  539, 1255
 92   , 0/17/2034, 3:36: 0 PM,  11,  16,  17,  519, 1215
 93   , 0/17/2034, 3:37: 0 PM,  13,  18,  20,  501, 1159
 94   , 0/17/2034, 3:38: 0 PM,  14,  17,  19,  542, 1243
 95   , 0/17/2034, 3:39: 0 PM,  16,  19,  19,  508, 1152
 96   , 0/17/2034, 3:40: 0 PM,  20,  26,  31,  493, 1128
 97   , 0/17/2034, 3:41: 0 PM,  10,  14,  17,  606, 1350
 98   , 0/17/2034, 3:42: 0 PM,  16,  20,  26,  503, 1135
 99   , 0/17/2034, 3:43: 0 PM,  12,  15,  17,  538, 1194
 100  , 0/17/2034, 3:44: 0 PM,  13,  15,  16,  519, 1175
 101  , 0/17/2034, 3:45: 0 PM,  15,  21,  21,  517, 1154
 102  , 0/17/2034, 3:46: 0 PM,  17,  20,  20,  464, 1051
 103  , 0/17/2034, 3:47: 0 PM,  16,  19,  20,  464, 1044
 104  , 0/17/2034, 3:48: 0 PM,  20,  24,  26,  483, 1063
 105  , 0/17/2034, 3:49: 0 PM,  20,  23,  27,  483, 1092
 106  , 0/17/2034, 3:50: 0 PM,  15,  23,  25,  468, 1056
 107  , 0/17/2034, 3:51: 0 PM,  18,  21,  24,  480, 1079
 108  , 0/17/2034, 3:52: 0 PM,  20,  27,  28,  466, 1027
 109  , 0/17/2034, 3:53: 0 PM,  14,  18,  19,  455,  992
 110  , 0/17/2034, 3:54: 0 PM,  15,  19,  19,  513, 1115
 111  , 0/17/2034, 3:55: 0 PM,  17,  21,  23,  504, 1065
 112  , 0/17/2034, 3:56: 0 PM,  18,  24,  24,  454, 1015
 113  , 0/17/2034, 3:57: 0 PM,  19,  25,  25,  438,  999
 114  , 0/17/2034, 3:58: 0 PM,  20,  26,  26,  436,  979
 115  , 0/17/2034, 3:59: 0 PM,  21,  25,  25,  443,  976
 116  , 0/17/2034, 4: 0: 0 PM,  18,  21,  22,  432,  958
 117  , 0/17/2034, 4: 1: 0 PM,  16,  20,  20,  425,  916
 118  , 0/17/2034, 4: 2: 0 PM,  18,  22,  22,  428,  942
 119  , 0/17/2034, 4: 3: 0 PM,  19,  23,  23,  426,  952
 120  , 0/17/2034, 4: 4: 0 PM,  17,  22,  24,  438,  957
 121  , 0/17/2034, 4: 5: 0 PM,  19,  22,  23,  420,  959
 122  , 0/17/2034, 4: 6: 0 PM,  18,  24,  26,  407,  916
 123  , 0/17/2034, 4: 7: 0 PM,  18,  22,  24,  436,  962
 124  , 0/17/2034, 4: 8: 0 PM,  17,  22,  22,  419,  952
 125  , 0/17/2034, 4: 9: 0 PM,  15,  19,  23,  435,  996
 126  , 0/17/2034, 4:10: 0 PM,  17,  23,  26,  425,  936
 127  , 0/17/2034, 4:11: 0 PM,  13,  16,  17,  416,  920
 128  , 0/17/2034, 4:12: 0 PM,  16,  23,  23,  413,  894
 129  , 0/17/2034, 4:13: 0 PM,  20,  23,  25,  420,  899
 130  , 0/17/2034, 4:14: 0 PM,  18,  23,  27,  412,  888
 131  , 0/17/2034, 4:15: 0 PM,  19,  21,  22,  398,  868
 132  , 0/17/2034, 4:16: 0 PM,  18,  22,  22,  388,  854
 133  , 0/17/2034, 4:17: 0 PM,  17,  22,  24,  402,  874
 134  , 0/17/2034, 4:18: 0 PM,  18,  21,  22,  375,  842
 135  , 0/17/2034, 4:19: 0 PM,  17,  19,  20,  393,  851
 136  , 0/17/2034, 4:20: 0 PM,  14,  16,  18,  383,  851
 137  , 0/17/2034, 4:21: 0 PM,  11,  15,  15,  382,  846
 138  , 0/17/2034, 4:22: 0 PM,  17,  23,  25,  372,  828
 139  , 0/17/2034, 4:23: 0 PM,  16,  19,  20,  379,  836
 140  , 0/17/2034, 4:24: 0 PM,  16,  20,  24,  365,  822
 141  , 0/17/2034, 4:25: 0 PM,  19,  25,  25,  364,  813
 142  , 0/17/2034, 4:26: 0 PM,  16,  19,  22,  364,  811
 143  , 0/17/2034, 4:27: 0 PM,  12,  16,  16,  354,  810
 144  , 0/17/2034, 4:28: 0 PM,  17,  22,  22,  377,  822
 145  , 0/17/2034, 4:29: 0 PM,  20,  22,  24,  347,  790
 146  , 0/17/2034, 4:30: 0 PM,  21,  27,  27,  351,  802
 147  , 0/17/2034, 4:31: 0 PM,  15,  20,  22,  325,  776
 148  , 0/17/2034, 4:32: 0 PM,  20,  22,  22,  343,  790
 149  , 0/17/2034, 4:33: 0 PM,  15,  20,  20,  342,  786
 150  , 0/17/2034, 4:34: 0 PM,  17,  22,  23,  344,  785
 151  , 0/17/2034, 4:35: 0 PM,  18,  21,  22,  343,  775
 152  , 0/17/2034, 4:36: 0 PM,  16,  21,  21,  329,  762
 153  , 0/17/2034, 4:37: 0 PM,  18,  22,  24,  337,  773
 154  , 0/17/2034, 4:38: 0 PM,  17,  23,  23,  337,  776
 155  , 0/17/2034, 4:39: 0 PM,  17,  19,  22,  328,  763
 156  , 0/17/2034, 4:40: 0 PM,  15,  18,  22,  325,  777
 157  , 0/17/2034, 4:41: 0 PM,  18,  22,  22,  298,  734
 158  , 0/17/2034, 4:42: 0 PM,  15,  16,  16,  297,  738
 159  , 0/17/2034, 4:43: 0 PM,  16,  19,  20,  316,  743
 160  , 0/17/2034, 4:44: 0 PM,  18,  24,  25,  315,  743
 161  , 0/17/2034, 4:45: 0 PM,  21,  24,  25,  306,  745
 162  , 0/17/2034, 4:46: 0 PM,  17,  20,  21,  314,  741
 163  , 0/17/2034, 4:47: 0 PM,  20,  24,  24,  319,  743
 164  , 0/17/2034, 4:48: 0 PM,  17,  20,  20,  313,  742
 165  , 0/17/2034, 4:49: 0 PM,  18,  25,  27,  304,  741
 166  , 0/17/2034, 4:50: 0 PM,  19,  21,  24,  302,  725
 167  , 0/17/2034, 4:51: 0 PM,  15,  18,  18,  280,  707
 168  , 0/17/2034, 4:52: 0 PM,  16,  20,  22,  280,  715
 169  , 0/17/2034, 4:53: 0 PM,  19,  24,  28,  280,  711
 170  , 0/17/2034, 4:54: 0 PM,  16,  19,  21,  290,  715
 171  , 0/17/2034, 4:55: 0 PM,  16,  21,  22,  297,  722
 172  , 0/17/2034, 4:56: 0 PM,  15,  18,  21,  281,  701
 173  , 0/17/2034, 4:57: 0 PM,  16,  18,  19,  274,  698
 174  , 0/17/2034, 4:58: 0 PM,  15,  19,  19,  264,  700
 175  , 0/17/2034, 4:59: 0 PM,  18,  23,  26,  279,  709
 176  , 0/17/2034, 5: 0: 0 PM,  15,  20,  22,  262,  687
 177  , 0/17/2034, 5: 1: 0 PM,  15,  18,  18,  248,  679
 178  , 0/17/2034, 5: 2: 0 PM,  16,  19,  20,  253,  681
 179  , 0/17/2034, 5: 3: 0 PM,  17,  21,  21,  263,  690
 180  , 0/17/2034, 5: 4: 0 PM,  17,  22,  28,  250,  669
 181  , 0/17/2034, 5: 5: 0 PM,  16,  18,  18,  255,  682
 182  , 0/17/2034, 5: 6: 0 PM,  16,  19,  21,  256,  684
 183  , 0/17/2034, 5: 7: 0 PM,  17,  22,  22,  267,  684
 184  , 0/17/2034, 5: 8: 0 PM,  11,  14,  16,  254,  677
 185  , 0/17/2034, 5: 9: 0 PM,  16,  19,  20,  253,  673
 186  , 0/17/2034, 5:10: 0 PM,  17,  21,  21,  247,  664
 187  , 0/17/2034, 5:11: 0 PM,  17,  22,  22,  245,  650
 188  , 0/17/2034, 5:12: 0 PM,  18,  25,  27,  252,  659
 189  , 0/17/2034, 5:13: 0 PM,  18,  20,  22,  250,  664
 190  , 0/17/2034, 5:14: 0 PM,  18,  22,  23,  253,  672
 191  , 0/17/2034, 5:15: 0 PM,  16,  18,  18,  254,  670
 192  , 0/17/2034, 5:16: 0 PM,  15,  22,  22,  251,  672
 193  , 0/17/2034, 5:17: 0 PM,  17,  21,  22,  252,  661
 194  , 0/17/2034, 5:18: 0 PM,  19,  21,  23,  249,  659
 195  , 0/17/2034, 5:19: 0 PM,  16,  18,  18,  246,  656
 196  , 0/17/2034, 5:20: 0 PM,  17,  24,  24,  248,  660
 197  , 0/17/2034, 5:21: 0 PM,  15,  20,  21,  243,  642
 198  , 0/17/2034, 5:22: 0 PM,  15,  18,  20,  246,  650
 199  , 0/17/2034, 5:23: 0 PM,  17,  23,  23,  230,  624
 200  , 0/17/2034, 5:24: 0 PM,  13,  14,  16,  240,  627
 201  , 0/17/2034, 5:25: 0 PM,  18,  25,  32,  227,  627
 202  , 0/17/2034, 5:26: 0 PM,  18,  21,  21,  233,  630
 203  , 0/17/2034, 5:27: 0 PM,  14,  20,  23,  234,  628
 204  , 0/17/2034, 5:28: 0 PM,  16,  21,  21,  244,  647
 205  , 0/17/2034, 5:29: 0 PM,  20,  23,  23,  246,  664
 206  , 0/17/2034, 5:30: 0 PM,  16,  19,  21,  227,  628
 207  , 0/17/2034, 5:31: 0 PM,  20,  22,  22,  238,  630
 208  , 0/17/2034, 5:32: 0 PM,  17,  22,  22,  234,  625
 209  , 0/17/2034, 5:33: 0 PM,  17,  23,  24,  226,  613
 210  , 0/17/2034, 5:34: 0 PM,  16,  20,  20,  221,  611
 211  , 0/17/2034, 5:35: 0 PM,  14,  20,  21,  217,  602
 212  , 0/17/2034, 5:36: 0 PM,  17,  23,  23,  218,  605
 213  , 0/17/2034, 5:37: 0 PM,  23,  27,  27,  220,  597
 214  , 0/17/2034, 5:38: 0 PM,   5,   6,   8,  231,  618
 215  , 0/17/2034, 5:39: 0 PM,  14,  16,  19,  240,  630
 216  , 0/17/2034, 5:40: 0 PM,  15,  18,  18,  236,  630
 217  , 0/17/2034, 5:41: 0 PM,  18,  23,  25,  222,  600
 218  , 0/17/2034, 5:42: 0 PM,  14,  17,  20,  239,  643
 219  , 0/17/2034, 5:43: 0 PM,  15,  19,  22,  228,  618
 220  , 0/17/2034, 5:44: 0 PM,  17,  22,  23,  226,  612
 221  , 0/17/2034, 5:45: 0 PM,  16,  18,  22,  238,  640
 222  , 0/17/2034, 5:46: 0 PM,  15,  18,  20,  233,  629
 223  , 0/17/2034, 5:47: 0 PM,  18,  24,  25,  222,  598
 224  , 0/17/2034, 5:48: 0 PM,  18,  24,  25,  224,  604
 225  , 0/17/2034, 5:49: 0 PM,  16,  22,  25,  220,  594
 226  , 0/17/2034, 5:50: 0 PM,  21,  25,  27,  231,  610
 227  , 0/17/2034, 5:51: 0 PM,  18,  21,  25,  223,  593
 228  , 0/17/2034, 5:52: 0 PM,  20,  26,  27,  224,  603
 229  , 0/17/2034, 5:53: 0 PM,  11,  16,  16,  229,  604
 230  , 0/17/2034, 5:54: 0 PM,   6,   7,  10,  230,  612
 231  , 0/17/2034, 5:55: 0 PM,  16,  19,  20,  226,  610
 232  , 0/17/2034, 5:56: 0 PM,  15,  17,  18,  253,  632
 233  , 0/17/2034, 5:57: 0 PM,  15,  17,  17,  247,  619
 234  , 0/17/2034, 5:58: 0 PM,  16,  20,  23,  213,  579
 235  , 0/17/2034, 5:59: 0 PM,  18,  24,  26,  211,  585
 236  , 0/17/2034, 6: 0: 0 PM,  18,  24,  24,  221,  591
 237  , 0/17/2034, 6: 1: 0 PM,  17,  23,  26,  210,  579
 238  , 0/17/2034, 6: 2: 0 PM,  18,  23,  25,  209,  573
 239  , 0/17/2034, 6: 3: 0 PM,  19,  25,  28,  205,  569
 240  , 0/17/2034, 6: 4: 0 PM,   9,  13,  17,  200,  568
 241  , 0/17/2034, 6: 5: 0 PM,  18,  23,  25,  207,  563
 242  , 0/17/2034, 6: 6: 0 PM,  16,  19,  19,  207,  560
 243  , 0/17/2034, 6: 7: 0 PM,  11,  15,  15,  197,  551
 244  , 0/17/2034, 6: 8: 0 PM,  16,  19,  19,  202,  552
 245  , 0/17/2034, 6: 9: 0 PM,  15,  20,  23,  207,  565
 246  , 0/17/2034, 6:10: 0 PM,  18,  21,  23,  206,  565
 247  , 0/17/2034, 6:11: 0 PM,  18,  21,  21,  200,  554
 248  , 0/17/2034, 6:12: 0 PM,  17,  20,  22,  192,  557
 249  , 0/17/2034, 6:13: 0 PM,  16,  19,  19,  212,  562
 250  , 0/17/2034, 6:14: 0 PM,  16,  23,  26,  204,  554
 251  , 0/17/2034, 6:15: 0 PM,  15,  18,  20,  201,  545
 252  , 0/17/2034, 6:16: 0 PM,  15,  21,  22,  199,  534
 253  , 0/17/2034, 6:17: 0 PM,  17,  20,  20,  197,  547
 254  , 0/17/2034, 6:18: 0 PM,  17,  21,  21,  197,  539
 255  , 0/17/2034, 6:19: 0 PM,  13,  15,  15,  208,  558
 256  , 0/17/2034, 6:20: 0 PM,  15,  17,  17,  195,  532
 257  , 0/17/2034, 6:21: 0 PM,  17,  22,  25,  186,  524
 258  , 0/17/2034, 6:22: 0 PM,  18,  23,  29,  191,  524
 259  , 0/17/2034, 6:23: 0 PM,  16,  18,  21,  190,  529
 260  , 0/17/2034, 6:24: 0 PM,  18,  23,  23,  191,  526
 261  , 0/17/2034, 6:25: 0 PM,  10,  14,  15,  195,  542
 262  , 0/17/2034, 6:26: 0 PM,  16,  19,  21,  183,  521
 263  , 0/17/2034, 6:27: 0 PM,  14,  17,  19,  183,  529
 264  , 0/17/2034, 6:28: 0 PM,  18,  22,  22,  184,  529
 265  , 0/17/2034, 6:29: 0 PM,  17,  20,  20,  183,  515
 266  , 0/17/2034, 6:30: 0 PM,  18,  25,  28,  191,  522
 267  , 0/17/2034, 6:31: 0 PM,  13,  15,  18,  185,  524
 268  , 0/17/2034, 6:32: 0 PM,  15,  19,  23,  177,  518
 269  , 0/17/2034, 6:33: 0 PM,  19,  24,  24,  183,  519
 270  , 0/17/2034, 6:34: 0 PM,  17,  20,  20,  183,  519
 271  , 0/17/2034, 6:35: 0 PM,  19,  25,  26,  181,  511
 272  , 0/17/2034, 6:36: 0 PM,  18,  22,  24,  192,  523
 273  , 0/17/2034, 6:37: 0 PM,  16,  19,  19,  193,  522
 274  , 0/17/2034, 6:38: 0 PM,  17,  25,  27,  190,  535
 275  , 0/17/2034, 6:39: 0 PM,  14,  18,  18,  196,  524
 276  , 0/17/2034, 6:40: 0 PM,  16,  19,  19,  178,  506
 277  , 0/17/2034, 6:41: 0 PM,  16,  18,  21,  179,  519
 278  , 0/17/2034, 6:42: 0 PM,  15,  19,  19,  181,  520
 279  , 0/17/2034, 6:43: 0 PM,  14,  16,  16,  173,  505
 280  , 0/17/2034, 6:44: 0 PM,  13,  14,  20,  174,  509
 281  , 0/17/2034, 6:45: 0 PM,  17,  25,  27,  169,  498
 282  , 0/17/2034, 6:46: 0 PM,  19,  22,  22,  162,  497
 283  , 0/17/2034, 6:47: 0 PM,  21,  27,  27,  167,  493
 284  , 0/17/2034, 6:48: 0 PM,  21,  32,  34,  162,  486
 285  , 0/17/2034, 6:49: 0 PM,  20,  26,  26,  167,  483
 286  , 0/17/2034, 6:50: 0 PM,  19,  24,  24,  170,  490
 287  , 0/17/2034, 6:51: 0 PM,  18,  21,  27,  168,  479
 288  , 0/17/2034, 6:52: 0 PM,  18,  24,  26,  169,  493
 289  , 0/17/2034, 6:53: 0 PM,  20,  25,  29,  163,  482
 290  , 0/17/2034, 6:54: 0 PM,  18,  22,  25,  157,  471
 291  , 0/17/2034, 6:55: 0 PM,  20,  22,  23,  164,  480
 292  , 0/17/2034, 6:56: 0 PM,  20,  25,  28,  158,  477
 293  , 0/17/2034, 6:57: 0 PM,  17,  22,  25,  154,  472
 294  , 0/17/2034, 6:58: 0 PM,  19,  24,  25,  155,  459
 295  , 0/17/2034, 6:59: 0 PM,  17,  24,  26,  159,  491
 296  , 0/17/2034, 7: 0: 0 PM,  15,  19,  21,  167,  492
 297  , 0/17/2034, 7: 1: 0 PM,  17,  25,  27,  158,  475
 298  , 0/17/2034, 7: 2: 0 PM,  17,  21,  21,  161,  486
 299  , 0/17/2034, 7: 3: 0 PM,  18,  23,  28,  170,  493
 300  , 0/17/2034, 7: 4: 0 PM,  18,  24,  25,  172,  488
 301  , 0/17/2034, 7: 5: 0 PM,  19,  23,  27,  174,  497
 302  , 0/17/2034, 7: 6: 0 PM,  18,  25,  30,  167,  486
 303  , 0/17/2034, 7: 7: 0 PM,  16,  22,  27,  166,  496
 304  , 0/17/2034, 7: 8: 0 PM,  21,  28,  31,  184,  505
 305  , 0/17/2034, 7: 9: 0 PM,  19,  25,  30,  168,  489
 306  , 0/17/2034, 7:10: 0 PM,  14,  16,  16,  189,  535
 307  , 0/17/2034, 7:11: 0 PM,  15,  18,  18,  193,  550
 308  , 0/17/2034, 7:12: 0 PM,  13,  17,  19,  197,  511
 309  , 0/17/2034, 7:13: 0 PM,  17,  21,  23,  172,  490
 310  , 0/17/2034, 7:14: 0 PM,  19,  24,  26,  167,  490
 311  , 0/17/2034, 7:15: 0 PM,  17,  23,  24,  177,  496
 312  , 0/17/2034, 7:16: 0 PM,  15,  17,  18,  208,  546
 313  , 0/17/2034, 7:17: 0 PM,  19,  21,  21,  177,  494
 314  , 0/17/2034, 7:18: 0 PM,  19,  26,  29,  167,  492
 315  , 0/17/2034, 7:19: 0 PM,  17,  24,  26,  165,  474
 316  , 0/17/2034, 7:20: 0 PM,  17,  23,  23,  165,  488
 317  , 0/17/2034, 7:21: 0 PM,  16,  20,  23,  155,  464
 318  , 0/17/2034, 7:22: 0 PM,  17,  23,  24,  158,  479
 319  , 0/17/2034, 7:23: 0 PM,  17,  24,  24,  159,  480
 320  , 0/17/2034, 7:24: 0 PM,  19,  22,  25,  155,  468
 321  , 0/17/2034, 7:25: 0 PM,  16,  20,  21,  161,  477
 322  , 0/17/2034, 7:26: 0 PM,  17,  20,  20,  159,  478
 323  , 0/17/2034, 7:27: 0 PM,  14,  17,  20,  164,  478
 324  , 0/17/2034, 7:28: 0 PM,  19,  24,  24,  155,  488
 325  , 0/17/2034, 7:29: 0 PM,  19,  23,  23,  156,  480
 326  , 0/17/2034, 7:30: 0 PM,  16,  22,  23,  162,  480
 327  , 0/17/2034, 7:31: 0 PM,  15,  19,  19,  154,  475
 328  , 0/17/2034, 7:32: 0 PM,  15,  18,  20,  144,  455
 329  , 0/17/2034, 7:33: 0 PM,  14,  20,  24,  143,  460
 330  , 0/17/2034, 7:34: 0 PM,  15,  20,  23,  139,  449
 331  , 0/17/2034, 7:35: 0 PM,  17,  22,  25,  142,  450
 332  , 0/17/2034, 7:36: 0 PM,  17,  24,  24,  144,  449
 333  , 0/17/2034, 7:37: 0 PM,  16,  17,  19,  140,  442
 334  , 0/17/2034, 7:38: 0 PM,  16,  24,  25,  132,  426
 335  , 0/17/2034, 7:39: 0 PM,  15,  18,  18,  132,  424
 336  , 0/17/2034, 7:40: 0 PM,  17,  19,  21,  123,  420
 337  , 0/17/2034, 7:41: 0 PM,  17,  19,  19,  131,  430
 338  , 0/17/2034, 7:42: 0 PM,  17,  19,  22,  132,  428
 339  , 0/17/2034, 7:43: 0 PM,  16,  18,  18,  141,  442
 340  , 0/17/2034, 7:44: 0 PM,  16,  20,  20,  139,  439
 341  , 0/17/2034, 7:45: 0 PM,  16,  19,  19,  137,  437
 342  , 0/17/2034, 7:46: 0 PM,  18,  23,  27,  124,  402
 343  , 0/17/2034, 7:47: 0 PM,  15,  19,  19,  143,  433
 344  , 0/17/2034, 7:48: 0 PM,  16,  19,  19,  136,  433
 345  , 0/17/2034, 7:49: 0 PM,  17,  21,  24,  128,  420
 346  , 0/17/2034, 7:50: 0 PM,  17,  22,  22,  138,  432
 347  , 0/17/2034, 7:51: 0 PM,  17,  20,  20,  130,  424
 348  , 0/17/2034, 7:52: 0 PM,  16,  17,  20,  116,  400
 349  , 0/17/2034, 7:53: 0 PM,  18,  20,  21,  124,  414
 350  , 0/17/2034, 7:54: 0 PM,  16,  23,  26,  118,  400
 351  , 0/17/2034, 7:55: 0 PM,  18,  24,  27,  124,  401
 352  , 0/17/2034, 7:56: 0 PM,  17,  22,  27,  126,  405
 353  , 0/17/2034, 7:57: 0 PM,  17,  21,  21,  124,  400
 354  , 0/17/2034, 7:58: 0 PM,  18,  25,  29,  115,  400
 355  , 0/17/2034, 7:59: 0 PM,  14,  20,  21,  118,  405
 356  , 0/17/2034, 8: 0: 0 PM,  18,  25,  26,  114,  400
 357  , 0/17/2034, 8: 1: 0 PM,  17,  22,  25,  123,  400
 358  , 0/17/2034, 8: 2: 0 PM,  17,  21,  25,  118,  400
 359  , 0/17/2034, 8: 3: 0 PM,  19,  25,  28,  114,  400
 360  , 0/17/2034, 8: 4: 0 PM,  19,  24,  27,  123,  403
 361  , 0/17/2034, 8: 5: 0 PM,  18,  22,  25,  123,  400
 362  , 0/17/2034, 8: 6: 0 PM,  18,  27,  28,  120,  400
